"";"ano";"mes";"nm_pais_origem";"nm_pais_destino";"nm_pais";"sg_empresa_icao";"rpk"
"1";2019;1;"BRASIL";"BRASIL";"BRASIL";"ACN";263657
"2";2019;1;"BRASIL";"BRASIL";"BRASIL";"AZU";1863760000
"3";2019;1;"BRASIL";"BRASIL";"BRASIL";"GLO";2917580000
"4";2019;1;"BRASIL";"BRASIL";"BRASIL";"ONE";997762000
"5";2019;1;"BRASIL";"BRASIL";"BRASIL";"PAM";5882100
"6";2019;1;"BRASIL";"BRASIL";"BRASIL";"PTB";20779900
"7";2019;1;"BRASIL";"BRASIL";"BRASIL";"TAM";2317070000
"8";2019;1;"BRASIL";"BRASIL";"BRASIL";"TTL";2942150
"9";2019;2;"BRASIL";"BRASIL";"BRASIL";"ACN";278344
"10";2019;2;"BRASIL";"BRASIL";"BRASIL";"AZU";1562830000
"11";2019;2;"BRASIL";"BRASIL";"BRASIL";"GLO";2038130000
"12";2019;2;"BRASIL";"BRASIL";"BRASIL";"ONE";867908000
"13";2019;2;"BRASIL";"BRASIL";"BRASIL";"PAM";5830420
"14";2019;2;"BRASIL";"BRASIL";"BRASIL";"PTB";17197900
"15";2019;2;"BRASIL";"BRASIL";"BRASIL";"SID";57076
"16";2019;2;"BRASIL";"BRASIL";"BRASIL";"TAM";1888880000
"17";2019;2;"BRASIL";"BRASIL";"BRASIL";"TTL";2657330
"18";2019;3;"BRASIL";"BRASIL";"BRASIL";"ACN";278311
"19";2019;3;"BRASIL";"BRASIL";"BRASIL";"AZU";1625260000
"20";2019;3;"BRASIL";"BRASIL";"BRASIL";"GLO";2019030000
"21";2019;3;"BRASIL";"BRASIL";"BRASIL";"ONE";925860000
"22";2019;3;"BRASIL";"BRASIL";"BRASIL";"PAM";6150890
"23";2019;3;"BRASIL";"BRASIL";"BRASIL";"PTB";15850500
